1.913157520701041781e-01,4.839794847103759401e-01
1.144244626029590761e-01,5.187841380707864936e-01
1.626540609709411778e-01,5.715068017929838540e-01
1.771683689441600484e-01,5.040553299787187136e-01
1.782364732265928065e-01,5.001943832236146470e-01
1.481435742695481894e-01,5.260510829606632743e-01
1.574323687175724629e-01,5.057259899467209108e-01
1.460130507233384778e-01,5.194140127593883660e-01
1.963286845805300718e-01,4.557583203209755185e-01
1.700508369727424252e-01,5.284373567102377267e-01
1.780651216320750796e-01,4.980153841871420295e-01
0.000000000000000000e+00,0.000000000000000000e+00
2.040973750254163610e-01,4.328408638911285800e-01
1.634252858509337436e-01,5.251433564167712342e-01
1.560357541226601030e-01,5.578377091677774180e-01
2.001926244974327751e-01,5.174137812700442263e-01
2.002906307654913898e-01,5.106455114100869608e-01
1.764067724115185865e-01,4.989944519617857677e-01
1.847763678425623779e-01,5.134489184125395900e-01
1.095846822361939421e-01,5.694718194333494576e-01
1.421574578867515204e-01,5.614457290922088006e-01
1.701582124186734601e-01,5.419883781479052365e-01
1.296517855843926093e-01,5.117603342203791428e-01
1.569387479958560816e-01,5.013736833615368704e-01
1.798360305571363449e-01,5.607234214535852246e-01
2.323785724532643759e-01,4.531584188403648406e-01
1.300837685538669131e-01,5.969165832964582474e-01
1.899663480561326334e-01,4.752929387948530704e-01
1.410439154651729476e-01,5.661222376712496951e-01
1.769097165425353446e-01,5.065266389564955229e-01
2.404377436082448527e-01,4.287560583878335940e-01
1.746706945943479472e-01,4.977268629749060369e-01
1.503975497651570403e-01,5.266162113660355359e-01
1.974959953129437062e-01,5.018856395896539313e-01
2.326718742955532493e-01,4.911688696058004178e-01
2.107782149254225079e-01,4.847977354292076213e-01
2.026086050934103877e-01,4.793023470134352704e-01
1.457235314230765633e-01,5.122835284135807132e-01
9.627709055390852588e-02,5.885222712343503026e-01
1.504654539806003499e-01,4.753641427343664461e-01
1.834671512595144327e-01,5.171142761946242450e-01
1.352702042999628651e-01,5.377070901431888483e-01
9.556311312862392215e-02,5.812834047759544154e-01
1.219777829777361350e-01,5.495674581811106352e-01
1.601210973101118429e-01,5.554688633515014740e-01
1.804149628299926145e-01,5.069143333487448055e-01
1.912592729116892043e-01,4.896538196902315287e-01
1.887020243805920816e-01,4.914540810768993073e-01
2.311325494136302616e-01,4.458210846048060172e-01
1.747501504243666459e-01,5.052767226734291572e-01
2.119614630250167553e-01,4.888454952755115768e-01
2.109129665300681078e-01,4.880956226347703542e-01
2.293379418927029845e-01,4.862956344427099564e-01
1.635384200210347194e-01,5.221106306838623201e-01
