Thread ID,Epoch,Step,Reward
0,0,1,[0.18620393 0.52576379]
0,1,1,[0.1668724  0.52720126]
0,2,1,[0.23194363 0.44701223]
0,3,1,[0.15281847 0.5433036 ]
0,4,1,[0.13714122 0.53443712]
0,5,1,[0.16269605 0.5086649 ]
0,6,1,[0.12572394 0.57397247]
0,7,1,[0.18426182 0.52631862]
0,8,1,[0.09707808 0.59105981]
0,9,1,[0.17419997 0.48870563]
0,10,1,[0.19810858 0.51032149]
0,11,1,[0.23034521 0.44179221]
0,12,1,[0.16823592 0.59970197]
0,13,1,[0.25564331 0.46000761]
0,14,1,[0.20350828 0.48326614]
0,15,1,[0.19745628 0.42289899]
0,16,1,[0.14922165 0.52570646]
0,17,1,[0.1781915  0.50494443]
0,18,1,[0.1687017  0.52609448]
0,19,1,[0.09882664 0.60011032]
0,20,1,[0.19686581 0.51631774]
0,21,1,[0.18230717 0.52270393]
0,22,1,[0.22571273 0.47244467]
0,23,1,[0.16316548 0.5140336 ]
0,24,1,[0.13553098 0.55057256]
0,25,1,[0.09376312 0.5794564 ]
0,26,1,[0.19479099 0.50143141]
0,27,1,[0.14074457 0.50312563]
1,0,1,[0.17189645 0.48823925]
1,1,1,[0.17035265 0.49011227]
1,2,1,[0.16923062 0.53671278]
1,3,1,[0.23511812 0.45175382]
1,4,1,[0.15893457 0.55541815]
1,5,1,[0.19885115 0.46195063]
1,6,1,[0.12996446 0.5107024 ]
1,7,1,[0.1559207  0.49056383]
1,8,1,[0.12036307 0.54666683]
1,9,1,[0.17082901 0.49413396]
1,10,1,[0.09524317 0.58792229]
1,11,1,[0.17404461 0.48557526]
1,12,1,[0.19263734 0.49092293]
1,13,1,[0.16138153 0.56462053]
1,14,1,[0.24237655 0.45841847]
1,15,1,[0.15108764 0.53610889]
1,16,1,[0.23740889 0.42464472]
1,17,1,[0.19692609 0.46370128]
1,18,1,[0.21063738 0.44819488]
1,19,1,[0.14672902 0.51366947]
1,20,1,[0.18563854 0.52465059]
1,21,1,[0.17272563 0.53849651]
1,22,1,[0.09837802 0.6045212 ]
1,23,1,[0.19146844 0.49270605]
1,24,1,[0.17441946 0.49917197]
1,25,1,[0.22531418 0.47650141]
1,26,1,[0.15896593 0.50453925]
1,27,1,[0.13597656 0.54118504]
1,28,1,[0.09066778 0.563953  ]
1,29,1,[0.1967583 0.5129258]
1,30,1,[0.15312865 0.5436006 ]
1,31,1,[0.20147164 0.4697326 ]
1,32,1,[0.22924994 0.44127584]
1,33,1,[0.1620013  0.50498117]
1,34,1,[0.16368534 0.51159312]
1,35,1,[0.14696923 0.58129713]
1,36,1,[0.15041341 0.52748654]
1,37,1,[0.08771179 0.54432612]
1,38,1,[0.17937026 0.5060207 ]
1,39,1,[0.15016192 0.53751901]
1,40,1,[0.18578545 0.52360963]
1,41,1,[0.21329344 0.49274919]
1,42,1,[0.14353377 0.50663401]
1,43,1,[0.13927517 0.55205939]
1,44,1,[0.17749558 0.5047674 ]
1,45,1,[0.2087897  0.49072562]
1,46,1,[0.1751964  0.49884533]
1,47,1,[0.15875157 0.49751708]
1,48,1,[0.17742243 0.50374964]
1,49,1,[0.18143771 0.52450039]
1,50,1,[0.12900525 0.58683191]
1,51,1,[0.15480746 0.48638309]
1,52,1,[0.16148341 0.51865168]
1,53,1,[0.17917945 0.50412134]
1,54,1,[0.17521819 0.49513338]
1,55,1,[0.13962979 0.55761347]
1,56,1,[0.22801678 0.48662364]
1,57,1,[0.19122029 0.49229457]
1,58,1,[0.12150397 0.55907287]
1,59,1,[0.07042041 0.6226913 ]
1,60,1,[0.12176105 0.55990124]
1,61,1,[0.1805379  0.51263776]
1,62,1,[0.15091574 0.53780002]
1,63,1,[0.16132183 0.4997603 ]
1,64,1,[0.16147163 0.57523688]
1,65,1,[0.19647782 0.50392631]
1,66,1,[0.1536478  0.54581395]
1,67,1,[0.19137625 0.45444296]
1,68,1,[0.08159802 0.60542052]
1,69,1,[0.19779752 0.45844699]
1,70,1,[0.16610615 0.52833086]
1,71,1,[0.18298824 0.51776815]
1,72,1,[0.13810955 0.55892503]
1,73,1,[0.19994957 0.46184867]
1,74,1,[0.10440299 0.54639444]
1,75,1,[0.14598495 0.58333749]
1,76,1,[0.17368852 0.54789141]
1,77,1,[0.15632551 0.54549284]
1,78,1,[0.22209428 0.47618112]
1,79,1,[0.14786913 0.52360753]
1,80,1,[0.1230759  0.55715916]
1,81,1,[0.1657862  0.52052727]
1,82,1,[0.11056748 0.5797476 ]
1,83,1,[0.13368825 0.53734079]
1,84,1,[0.08625556 0.63138719]
1,85,1,[0.22096866 0.47524885]
1,86,1,[0.17783187 0.50368586]
1,87,1,[0.13047379 0.59535767]
1,88,1,[0.18898592 0.53079453]
1,89,1,[0.20830668 0.48855857]
1,90,1,[0.12619872 0.5707321 ]
1,91,1,[0.19194708 0.49196969]
1,92,1,[0.272084   0.39782146]
1,93,1,[0.2068569  0.47978779]
1,94,1,[0.12190965 0.55283572]
1,95,1,[0.1262593  0.57612941]
1,96,1,[0.1398106  0.55662857]
1,97,1,[0.19876795 0.46421326]
1,98,1,[0.17272544 0.48672569]
1,99,1,[0.12580497 0.55498076]
1,100,1,[0.19971991 0.50732115]
1,101,1,[0.156901   0.48726519]
1,102,1,[0.17365058 0.49585234]
1,103,1,[0.12028678 0.53871347]
1,104,1,[0.17162955 0.48575394]
1,105,1,[0.16713901 0.52361037]
1,106,1,[0.19582137 0.49707491]
1,107,1,[0.11643401 0.52519478]
1,108,1,[0.2744731  0.41106504]
1,109,1,[0.19192488 0.53854623]
1,110,1,[0.22409738 0.47055601]
1,111,1,[0.1964692  0.45622282]
1,112,1,[0.12980941 0.58196489]
1,113,1,[0.16695882 0.51878792]
1,114,1,[0.21289304 0.45519113]
1,115,1,[0.2002697 0.466897 ]
1,116,1,[0.12595597 0.5633204 ]
1,117,1,[0.15851049 0.49640916]
1,118,1,[0.15644516 0.54279428]
1,119,1,[0.23332873 0.48760627]
1,120,1,[0.1494884  0.51774545]
1,121,1,[0.20950828 0.49226824]
1,122,1,[0.16467175 0.51568641]
1,123,1,[0.14971904 0.52532107]
1,124,1,[0.19511788 0.45699303]
1,125,1,[0.20557419 0.4773269 ]
1,126,1,[0.14496787 0.50603908]
1,127,1,[0.20664692 0.48960539]
1,128,1,[0.12123758 0.55012883]
1,129,1,[0.2071627  0.52982369]
1,130,1,[0.15359027 0.49298749]
1,131,1,[0.2506855  0.44371039]
1,132,1,[0.17662198 0.5533204 ]
1,133,1,[0.06720623 0.59902115]
1,134,1,[0.17270738 0.54523258]
1,135,1,[0.22586051 0.47690147]
1,136,1,[0.14842535 0.52407895]
1,137,1,[0.15774317 0.56343391]
1,138,1,[0.21539738 0.45415096]
1,139,1,[0.17887708 0.5140076 ]
1,140,1,[0.2077691  0.48217489]
1,141,1,[0.16285357 0.57340887]
1,142,1,[0.15895095 0.56087043]
1,143,1,[0.14538309 0.51771837]
1,144,1,[0.18707917 0.48492303]
1,145,1,[0.1684648  0.48101259]
1,146,1,[0.16881059 0.48415284]
1,147,1,[0.16812246 0.53103988]
1,148,1,[0.16541817 0.52388602]
1,149,1,[0.17211075 0.49289201]
1,150,1,[0.11943065 0.54658156]
1,151,1,[0. 0.]
1,152,1,[0.1684086  0.53329743]
1,153,1,[0.19995316 0.45882914]
1,154,1,[0.13421677 0.54488182]
1,155,1,[0.15120166 0.5928568 ]
1,156,1,[0.09475137 0.5780867 ]
1,157,1,[0.16262843 0.57866771]
1,158,1,[0.13522748 0.54305631]
1,159,1,[0.13377267 0.53307996]
1,160,1,[0.16938859 0.48852826]
1,161,1,[0.20411817 0.47062616]
1,162,1,[0.23206311 0.44991148]
1,163,1,[0.22708745 0.48814074]
1,164,1,[0.18262385 0.51164185]
1,165,1,[0.15770992 0.49149594]
1,166,1,[0.20270666 0.51234418]
1,167,1,[0.23553767 0.45918353]
1,168,1,[0.16954269 0.48047299]
1,169,1,[0.11854213 0.55188228]
1,170,1,[0.15667837 0.5532278 ]
1,171,1,[0.15088816 0.47446555]
1,172,1,[0.10755599 0.56400349]
1,173,1,[0.1343664  0.53110543]
1,174,1,[0.26827144 0.4359457 ]
1,175,1,[0.24813004 0.48231263]
1,176,1,[0.15602197 0.55390315]
1,177,1,[0.22184396 0.46541627]
1,178,1,[0.18066464 0.51739972]
1,179,1,[0.15953959 0.55439416]
1,180,1,[0.23561673 0.45893634]
1,181,1,[0.18516736 0.47995251]
1,182,1,[0.11146595 0.5883288 ]
1,183,1,[0.19766917 0.45937577]
1,184,1,[0.17789871 0.50826664]
1,185,1,[0.14210372 0.56581718]
1,186,1,[0.17641135 0.50114961]
1,187,1,[0.20445021 0.47171847]
1,188,1,[0.14908489 0.52682286]
1,189,1,[0.15956353 0.50798001]
1,190,1,[0.21911849 0.45940576]
1,191,1,[0.0932232  0.56764671]
1,192,1,[0.15281511 0.54646165]
1,193,1,[0.15882979 0.55484621]
1,194,1,[0.20268567 0.51563561]
1,195,1,[0.19468973 0.4539567 ]
1,196,1,[0.23924668 0.45987077]
1,197,1,[0.12565085 0.56220678]
1,198,1,[0.1701815  0.52895144]
1,199,1,[0.06619431 0.61061258]
1,200,1,[0.18448372 0.52357644]
1,201,1,[0.22951735 0.48469125]
1,202,1,[0.16755334 0.54114415]
1,203,1,[0.09843074 0.60846792]
1,204,1,[0.13338709 0.53925839]
1,205,1,[0.20080233 0.46848335]
1,206,1,[0.15450651 0.48763303]
