Episode,Step,State,Action,Reward,Penalty,Penalty Reasons,Energy Efficiency
2050,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2051,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2052,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2053,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2054,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2055,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2056,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2057,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2058,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2059,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2060,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2061,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2062,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2063,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",2,33.92424242424242,0,[],2.4242424242424243
2064,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2065,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2066,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2067,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2068,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2069,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",4,33.92424242424242,0,[],2.4242424242424243
2070,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2071,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2072,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2073,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2074,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2075,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2076,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2077,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2078,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2079,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2080,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2081,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2082,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2083,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2084,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2085,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2086,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2087,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2088,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2089,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2090,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2091,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2092,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2093,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2094,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2095,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2096,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",3,33.92424242424242,0,[],2.4242424242424243
2097,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2098,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2099,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2100,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2101,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2102,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2103,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2104,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2105,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2106,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2107,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2108,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2109,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",3,33.92424242424242,0,[],2.4242424242424243
2110,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2111,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2112,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2113,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2114,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2115,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2116,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2117,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2118,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2119,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2120,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2121,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2122,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2123,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2124,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2125,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2126,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2127,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2128,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2129,0,"[[3.0, 7.0, 1.0, 1.0, 695.6521739130435, 592.5925925925926, 206.0, 214.0]]",1,0.5672494440610372,30.0,['SBS 0 underloaded with 3 UEs'],3.0672494440610385
2130,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2131,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",4,33.92424242424242,0,[],2.4242424242424243
2132,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2133,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2134,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2135,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2136,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2137,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2138,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2139,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2140,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2141,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2142,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2143,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2144,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2145,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2146,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2147,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2148,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2149,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2150,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2151,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2152,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2153,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2154,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2155,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2156,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2157,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2158,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2159,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2160,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",2,33.92424242424242,0,[],2.4242424242424243
2161,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2162,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2163,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2164,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2165,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2166,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2167,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2168,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2169,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2170,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2171,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2172,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2173,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2174,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",3,33.92424242424242,0,[],2.4242424242424243
2175,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2176,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2177,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2178,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2179,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2180,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2181,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2182,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2183,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2184,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2185,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2186,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2187,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2188,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2189,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2190,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2191,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2192,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2193,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2194,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2195,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2196,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2197,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2198,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",4,33.92424242424242,0,[],2.4242424242424243
2199,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2200,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2201,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2202,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2203,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2204,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2205,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2206,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2207,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2208,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2209,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2210,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2211,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2212,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2213,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2214,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2215,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2216,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2217,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",2,33.92424242424242,0,[],2.4242424242424243
2218,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2219,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2220,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2221,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2222,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2223,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2224,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2225,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2226,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2227,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2228,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2229,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2230,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2231,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
2232,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
